doc_number,doc_id,path,table_name,type
5,JP7580005B,/mnt/eightthdd/raw_data/result_18/19/JP7580005B,18,B
678,JP7553678B,/mnt/eightthdd/raw_data/result_18/18/JP7553678B,18,B
55,JP7437055B,/mnt/eightthdd/raw_data/result_18/14/JP7437055B,18,B
166,JP7625166B,/mnt/eightthdd/raw_data/result_18/19/JP7625166B,18,B
41,JP7527041B,/mnt/eightthdd/raw_data/result_18/17/JP7527041B,18,B
908,JP7363908B,/mnt/eightthdd/raw_data/result_18/14/JP7363908B,18,B
693,JP7594693B,/mnt/eightthdd/raw_data/result_18/18/JP7594693B,18,B
976,JP7550976B,/mnt/eightthdd/raw_data/result_18/17/JP7550976B,18,B
65,JP7456065B,/mnt/eightthdd/raw_data/result_18/17/JP7456065B,18,B
855,JP7324855B,/mnt/eightthdd/raw_data/result_18/14/JP7324855B,18,B
744,JP7634744B,/mnt/eightthdd/raw_data/result_18/19/JP7634744B,18,B
545,JP7224545B,/mnt/eightthdd/raw_data/result_18/14/JP7224545B,18,B
124,JP7607124B,/mnt/eightthdd/raw_data/result_18/18/JP7607124B,18,B
590,JP7632590B,/mnt/eightthdd/raw_data/result_18/17/JP7632590B,18,B
807,JP7450807B,/mnt/eightthdd/raw_data/result_18/17/JP7450807B,18,B
4,JP7417004B,/mnt/eightthdd/raw_data/result_18/18/JP7417004B,18,B
788,JP7468788B,/mnt/eightthdd/raw_data/result_18/18/JP7468788B,18,B
51,JP7573051B,/mnt/eightthdd/raw_data/result_18/17/JP7573051B,18,B
891,JP7576891B,/mnt/eightthdd/raw_data/result_18/19/JP7576891B,18,B
464,JP7491464B,/mnt/eightthdd/raw_data/result_18/17/JP7491464B,18,B
605,JP7432605B,/mnt/eightthdd/raw_data/result_18/14/JP7432605B,18,B
974,JP7385974B,/mnt/eightthdd/raw_data/result_18/17/JP7385974B,18,B
265,JP7644265B,/mnt/eightthdd/raw_data/result_18/19/JP7644265B,18,B
339,JP7636339B,/mnt/eightthdd/raw_data/result_18/14/JP7636339B,18,B
108,JP7486108B,/mnt/eightthdd/raw_data/result_18/17/JP7486108B,18,B
995,JP7507995B,/mnt/eightthdd/raw_data/result_18/19/JP7507995B,18,B
734,JP7552734B,/mnt/eightthdd/raw_data/result_18/17/JP7552734B,18,B
984,JP7579984B,/mnt/eightthdd/raw_data/result_18/17/JP7579984B,18,B
132,JP6833132B,/mnt/eightthdd/raw_data/result_18/10/JP6833132B,18,B
977,JP7629977B,/mnt/eightthdd/raw_data/result_18/18/JP7629977B,18,B
151,JP7542151B,/mnt/eightthdd/raw_data/result_18/18/JP7542151B,18,B
85,JP7025085B,/mnt/eightthdd/raw_data/result_18/14/JP7025085B,18,B
180,JP7566180B,/mnt/eightthdd/raw_data/result_18/18/JP7566180B,18,B
999,JP7513999B,/mnt/eightthdd/raw_data/result_18/17/JP7513999B,18,B
748,JP7573748B,/mnt/eightthdd/raw_data/result_18/18/JP7573748B,18,B
625,JP7541625B,/mnt/eightthdd/raw_data/result_18/18/JP7541625B,18,B
121,JP7612121B,/mnt/eightthdd/raw_data/result_18/19/JP7612121B,18,B
400,JP7641400B,/mnt/eightthdd/raw_data/result_18/18/JP7641400B,18,B
867,JP7598867B,/mnt/eightthdd/raw_data/result_18/14/JP7598867B,18,B
580,JP7613580B,/mnt/eightthdd/raw_data/result_18/18/JP7613580B,18,B
948,JP7483948B,/mnt/eightthdd/raw_data/result_18/17/JP7483948B,18,B
208,JP7241208B,/mnt/eightthdd/raw_data/result_18/14/JP7241208B,18,B
689,JP7641689B,/mnt/eightthdd/raw_data/result_18/19/JP7641689B,18,B
405,JP7499405B,/mnt/eightthdd/raw_data/result_18/17/JP7499405B,18,B
649,JP7438649B,/mnt/eightthdd/raw_data/result_18/17/JP7438649B,18,B
866,JP7243866B,/mnt/eightthdd/raw_data/result_18/14/JP7243866B,18,B
392,JP7595392B,/mnt/eightthdd/raw_data/result_18/19/JP7595392B,18,B
682,JP7608682B,/mnt/eightthdd/raw_data/result_18/19/JP7608682B,18,B
593,JP7569593B,/mnt/eightthdd/raw_data/result_18/18/JP7569593B,18,B
303,JP7389303B,/mnt/eightthdd/raw_data/result_18/18/JP7389303B,18,B
314,JP7447314B,/mnt/eightthdd/raw_data/result_18/17/JP7447314B,18,B
62,JP7642062B,/mnt/eightthdd/raw_data/result_18/17/JP7642062B,18,B
729,JP7630729B,/mnt/eightthdd/raw_data/result_18/19/JP7630729B,18,B
262,JP7644262B,/mnt/eightthdd/raw_data/result_18/19/JP7644262B,18,B
673,JP7587673B,/mnt/eightthdd/raw_data/result_18/17/JP7587673B,18,B
817,JP7525817B,/mnt/eightthdd/raw_data/result_18/19/JP7525817B,18,B
221,JP7492221B,/mnt/eightthdd/raw_data/result_18/18/JP7492221B,18,B
721,JP6775721B,/mnt/eightthdd/raw_data/result_18/9/JP6775721B,18,B
530,JP7433530B,/mnt/eightthdd/raw_data/result_18/17/JP7433530B,18,B
85,JP7492085B,/mnt/eightthdd/raw_data/result_18/17/JP7492085B,18,B
51,JP7580051B,/mnt/eightthdd/raw_data/result_18/14/JP7580051B,18,B
955,JP7551955B,/mnt/eightthdd/raw_data/result_18/19/JP7551955B,18,B
531,JP7055531B,/mnt/eightthdd/raw_data/result_18/14/JP7055531B,18,B
690,JP7371690B,/mnt/eightthdd/raw_data/result_18/14/JP7371690B,18,B
924,JP7578924B,/mnt/eightthdd/raw_data/result_18/18/JP7578924B,18,B
374,JP7566374B,/mnt/eightthdd/raw_data/result_18/18/JP7566374B,18,B
236,JP7485236B,/mnt/eightthdd/raw_data/result_18/17/JP7485236B,18,B
976,JP7053976B,/mnt/eightthdd/raw_data/result_18/14/JP7053976B,18,B
599,JP7199599B,/mnt/eightthdd/raw_data/result_18/14/JP7199599B,18,B
158,JP7422158B,/mnt/eightthdd/raw_data/result_18/14/JP7422158B,18,B
180,JP7513180B,/mnt/eightthdd/raw_data/result_18/18/JP7513180B,18,B
369,JP7416369B,/mnt/eightthdd/raw_data/result_18/18/JP7416369B,18,B
207,JP7359207B,/mnt/eightthdd/raw_data/result_18/14/JP7359207B,18,B
269,JP7597269B,/mnt/eightthdd/raw_data/result_18/18/JP7597269B,18,B
408,JP7548408B,/mnt/eightthdd/raw_data/result_18/17/JP7548408B,18,B
340,JP7457340B,/mnt/eightthdd/raw_data/result_18/18/JP7457340B,18,B
892,JP7500892B,/mnt/eightthdd/raw_data/result_18/18/JP7500892B,18,B
826,JP7535826B,/mnt/eightthdd/raw_data/result_18/17/JP7535826B,18,B
324,JP7637324B,/mnt/eightthdd/raw_data/result_18/19/JP7637324B,18,B
443,JP7111443B,/mnt/eightthdd/raw_data/result_18/14/JP7111443B,18,B
454,JP7096454B,/mnt/eightthdd/raw_data/result_18/14/JP7096454B,18,B
841,JP7637841B,/mnt/eightthdd/raw_data/result_18/17/JP7637841B,18,B
147,JP7173147B,/mnt/eightthdd/raw_data/result_18/9/JP7173147B,18,B
911,JP7552911B,/mnt/eightthdd/raw_data/result_18/18/JP7552911B,18,B
33,JP7618033B,/mnt/eightthdd/raw_data/result_18/18/JP7618033B,18,B
529,JP7627529B,/mnt/eightthdd/raw_data/result_18/19/JP7627529B,18,B
329,JP7369329B,/mnt/eightthdd/raw_data/result_18/17/JP7369329B,18,B
304,JP7622304B,/mnt/eightthdd/raw_data/result_18/19/JP7622304B,18,B
718,JP7318718B,/mnt/eightthdd/raw_data/result_18/14/JP7318718B,18,B
208,JP7587208B,/mnt/eightthdd/raw_data/result_18/14/JP7587208B,18,B
853,JP7522853B,/mnt/eightthdd/raw_data/result_18/17/JP7522853B,18,B
645,JP7205645B,/mnt/eightthdd/raw_data/result_18/14/JP7205645B,18,B
702,JP7588702B,/mnt/eightthdd/raw_data/result_18/18/JP7588702B,18,B
478,JP7556478B,/mnt/eightthdd/raw_data/result_18/18/JP7556478B,18,B
75,JP7311075B,/mnt/eightthdd/raw_data/result_18/17/JP7311075B,18,B
860,JP7605860B,/mnt/eightthdd/raw_data/result_18/17/JP7605860B,18,B
383,JP7586383B,/mnt/eightthdd/raw_data/result_18/19/JP7586383B,18,B
919,JP7351919B,/mnt/eightthdd/raw_data/result_18/14/JP7351919B,18,B
114,JP7513114B,/mnt/eightthdd/raw_data/result_18/17/JP7513114B,18,B
748,JP6826748B,/mnt/eightthdd/raw_data/result_18/10/JP6826748B,18,B
81,JP7448081B,/mnt/eightthdd/raw_data/result_18/18/JP7448081B,18,B
455,JP7491455B,/mnt/eightthdd/raw_data/result_18/18/JP7491455B,18,B
414,JP7526414B,/mnt/eightthdd/raw_data/result_18/18/JP7526414B,18,B
208,JP7595208B,/mnt/eightthdd/raw_data/result_18/19/JP7595208B,18,B
88,JP7031088B,/mnt/eightthdd/raw_data/result_18/14/JP7031088B,18,B
157,JP7414157B,/mnt/eightthdd/raw_data/result_18/17/JP7414157B,18,B
860,JP7116860B,/mnt/eightthdd/raw_data/result_18/14/JP7116860B,18,B
655,JP7099655B,/mnt/eightthdd/raw_data/result_18/14/JP7099655B,18,B
543,JP7526543B,/mnt/eightthdd/raw_data/result_18/19/JP7526543B,18,B
79,JP7477079B,/mnt/eightthdd/raw_data/result_18/18/JP7477079B,18,B
49,JP7587049B,/mnt/eightthdd/raw_data/result_18/18/JP7587049B,18,B
884,JP7561884B,/mnt/eightthdd/raw_data/result_18/17/JP7561884B,18,B
191,JP7587191B,/mnt/eightthdd/raw_data/result_18/18/JP7587191B,18,B
55,JP7483055B,/mnt/eightthdd/raw_data/result_18/17/JP7483055B,18,B
599,JP7572599B,/mnt/eightthdd/raw_data/result_18/19/JP7572599B,18,B
701,JP7477701B,/mnt/eightthdd/raw_data/result_18/17/JP7477701B,18,B
121,JP7569121B,/mnt/eightthdd/raw_data/result_18/18/JP7569121B,18,B
98,JP7496098B,/mnt/eightthdd/raw_data/result_18/18/JP7496098B,18,B
697,JP7630697B,/mnt/eightthdd/raw_data/result_18/19/JP7630697B,18,B
959,JP7569959B,/mnt/eightthdd/raw_data/result_18/19/JP7569959B,18,B
226,JP7266226B,/mnt/eightthdd/raw_data/result_18/14/JP7266226B,18,B
755,JP7589755B,/mnt/eightthdd/raw_data/result_18/17/JP7589755B,18,B
550,JP7452550B,/mnt/eightthdd/raw_data/result_18/14/JP7452550B,18,B
367,JP7600367B,/mnt/eightthdd/raw_data/result_18/17/JP7600367B,18,B
280,JP7601280B,/mnt/eightthdd/raw_data/result_18/18/JP7601280B,18,B
56,JP7584056B,/mnt/eightthdd/raw_data/result_18/18/JP7584056B,18,B
13,JP7474013B,/mnt/eightthdd/raw_data/result_18/18/JP7474013B,18,B
995,JP7607995B,/mnt/eightthdd/raw_data/result_18/19/JP7607995B,18,B
646,JP7604646B,/mnt/eightthdd/raw_data/result_18/17/JP7604646B,18,B
739,JP7435739B,/mnt/eightthdd/raw_data/result_18/14/JP7435739B,18,B
441,JP7351441B,/mnt/eightthdd/raw_data/result_18/17/JP7351441B,18,B
448,JP7633448B,/mnt/eightthdd/raw_data/result_18/19/JP7633448B,18,B
851,JP7082851B,/mnt/eightthdd/raw_data/result_18/14/JP7082851B,18,B
582,JP7540582B,/mnt/eightthdd/raw_data/result_18/17/JP7540582B,18,B
6,JP7298006B,/mnt/eightthdd/raw_data/result_18/14/JP7298006B,18,B
908,JP7601908B,/mnt/eightthdd/raw_data/result_18/17/JP7601908B,18,B
834,JP7439834B,/mnt/eightthdd/raw_data/result_18/14/JP7439834B,18,B
79,JP7401079B,/mnt/eightthdd/raw_data/result_18/17/JP7401079B,18,B
62,JP7544062B,/mnt/eightthdd/raw_data/result_18/14/JP7544062B,18,B
208,JP7237208B,/mnt/eightthdd/raw_data/result_18/14/JP7237208B,18,B
812,JP7501812B,/mnt/eightthdd/raw_data/result_18/18/JP7501812B,18,B
291,JP7626291B,/mnt/eightthdd/raw_data/result_18/19/JP7626291B,18,B
899,JP7464899B,/mnt/eightthdd/raw_data/result_18/18/JP7464899B,18,B
809,JP7634809B,/mnt/eightthdd/raw_data/result_18/18/JP7634809B,18,B
14,JP7408014B,/mnt/eightthdd/raw_data/result_18/17/JP7408014B,18,B
340,JP7600340B,/mnt/eightthdd/raw_data/result_18/18/JP7600340B,18,B
578,JP7613578B,/mnt/eightthdd/raw_data/result_18/18/JP7613578B,18,B
129,JP7594129B,/mnt/eightthdd/raw_data/result_18/17/JP7594129B,18,B
319,JP7499319B,/mnt/eightthdd/raw_data/result_18/14/JP7499319B,18,B
459,JP7569459B,/mnt/eightthdd/raw_data/result_18/17/JP7569459B,18,B
207,JP7160207B,/mnt/eightthdd/raw_data/result_18/14/JP7160207B,18,B
472,JP7438472B,/mnt/eightthdd/raw_data/result_18/18/JP7438472B,18,B
132,JP7490132B,/mnt/eightthdd/raw_data/result_18/18/JP7490132B,18,B
143,JP7629143B,/mnt/eightthdd/raw_data/result_18/19/JP7629143B,18,B
464,JP7497464B,/mnt/eightthdd/raw_data/result_18/17/JP7497464B,18,B
986,JP7546986B,/mnt/eightthdd/raw_data/result_18/19/JP7546986B,18,B
74,JP7436074B,/mnt/eightthdd/raw_data/result_18/14/JP7436074B,18,B
705,JP7424705B,/mnt/eightthdd/raw_data/result_18/17/JP7424705B,18,B
224,JP7503224B,/mnt/eightthdd/raw_data/result_18/19/JP7503224B,18,B
534,JP7621534B,/mnt/eightthdd/raw_data/result_18/18/JP7621534B,18,B
511,JP7211511B,/mnt/eightthdd/raw_data/result_18/14/JP7211511B,18,B
876,JP7612876B,/mnt/eightthdd/raw_data/result_18/18/JP7612876B,18,B
134,JP7309134B,/mnt/eightthdd/raw_data/result_18/14/JP7309134B,18,B
243,JP7422243B,/mnt/eightthdd/raw_data/result_18/17/JP7422243B,18,B
696,JP7325696B,/mnt/eightthdd/raw_data/result_18/17/JP7325696B,18,B
719,JP7612719B,/mnt/eightthdd/raw_data/result_18/17/JP7612719B,18,B
326,JP7529326B,/mnt/eightthdd/raw_data/result_18/18/JP7529326B,18,B
493,JP7295493B,/mnt/eightthdd/raw_data/result_18/17/JP7295493B,18,B
251,JP7620251B,/mnt/eightthdd/raw_data/result_18/18/JP7620251B,18,B
666,JP7493666B,/mnt/eightthdd/raw_data/result_18/18/JP7493666B,18,B
128,JP7569128B,/mnt/eightthdd/raw_data/result_18/19/JP7569128B,18,B
824,JP7488824B,/mnt/eightthdd/raw_data/result_18/14/JP7488824B,18,B
34,JP7193034B,/mnt/eightthdd/raw_data/result_18/14/JP7193034B,18,B
427,JP7453427B,/mnt/eightthdd/raw_data/result_18/17/JP7453427B,18,B
166,JP7610166B,/mnt/eightthdd/raw_data/result_18/18/JP7610166B,18,B
530,JP7535530B,/mnt/eightthdd/raw_data/result_18/14/JP7535530B,18,B
525,JP7627525B,/mnt/eightthdd/raw_data/result_18/19/JP7627525B,18,B
305,JP7586305B,/mnt/eightthdd/raw_data/result_18/17/JP7586305B,18,B
702,JP7632702B,/mnt/eightthdd/raw_data/result_18/18/JP7632702B,18,B
862,JP7576862B,/mnt/eightthdd/raw_data/result_18/17/JP7576862B,18,B
492,JP7515492B,/mnt/eightthdd/raw_data/result_18/14/JP7515492B,18,B
398,JP7577398B,/mnt/eightthdd/raw_data/result_18/19/JP7577398B,18,B
660,JP7535660B,/mnt/eightthdd/raw_data/result_18/17/JP7535660B,18,B
165,JP7592165B,/mnt/eightthdd/raw_data/result_18/18/JP7592165B,18,B
269,JP7448269B,/mnt/eightthdd/raw_data/result_18/18/JP7448269B,18,B
331,JP7385331B,/mnt/eightthdd/raw_data/result_18/17/JP7385331B,18,B
290,JP7344290B,/mnt/eightthdd/raw_data/result_18/14/JP7344290B,18,B
546,JP7573546B,/mnt/eightthdd/raw_data/result_18/14/JP7573546B,18,B
884,JP7639884B,/mnt/eightthdd/raw_data/result_18/17/JP7639884B,18,B
675,JP7378675B,/mnt/eightthdd/raw_data/result_18/17/JP7378675B,18,B
213,JP7525213B,/mnt/eightthdd/raw_data/result_18/18/JP7525213B,18,B
486,JP7617486B,/mnt/eightthdd/raw_data/result_18/18/JP7617486B,18,B
945,JP7598945B,/mnt/eightthdd/raw_data/result_18/17/JP7598945B,18,B
907,JP7478907B,/mnt/eightthdd/raw_data/result_18/17/JP7478907B,18,B
48,JP7525048B,/mnt/eightthdd/raw_data/result_18/17/JP7525048B,18,B
77,JP7414077B,/mnt/eightthdd/raw_data/result_18/14/JP7414077B,18,B
790,JP7630790B,/mnt/eightthdd/raw_data/result_18/19/JP7630790B,18,B
813,JP7501813B,/mnt/eightthdd/raw_data/result_18/18/JP7501813B,18,B
765,JP7210765B,/mnt/eightthdd/raw_data/result_18/14/JP7210765B,18,B
379,JP7589379B,/mnt/eightthdd/raw_data/result_18/19/JP7589379B,18,B
375,JP7377375B,/mnt/eightthdd/raw_data/result_18/17/JP7377375B,18,B
65,JP7641065B,/mnt/eightthdd/raw_data/result_18/19/JP7641065B,18,B
844,JP7498844B,/mnt/eightthdd/raw_data/result_18/18/JP7498844B,18,B
510,JP7626510B,/mnt/eightthdd/raw_data/result_18/18/JP7626510B,18,B
136,JP7097136B,/mnt/eightthdd/raw_data/result_18/14/JP7097136B,18,B
917,JP7622917B,/mnt/eightthdd/raw_data/result_18/19/JP7622917B,18,B
272,JP7586272B,/mnt/eightthdd/raw_data/result_18/18/JP7586272B,18,B
924,JP6980924B,/mnt/eightthdd/raw_data/result_18/9/JP6980924B,18,B
115,JP7614115B,/mnt/eightthdd/raw_data/result_18/14/JP7614115B,18,B
942,JP7567942B,/mnt/eightthdd/raw_data/result_18/17/JP7567942B,18,B
56,JP7603056B,/mnt/eightthdd/raw_data/result_18/14/JP7603056B,18,B
306,JP7405306B,/mnt/eightthdd/raw_data/result_18/17/JP7405306B,18,B
679,JP7236679B,/mnt/eightthdd/raw_data/result_18/14/JP7236679B,18,B
14,JP7612014B,/mnt/eightthdd/raw_data/result_18/17/JP7612014B,18,B
817,JP7533817B,/mnt/eightthdd/raw_data/result_18/18/JP7533817B,18,B
142,JP7620142B,/mnt/eightthdd/raw_data/result_18/19/JP7620142B,18,B
298,JP7460298B,/mnt/eightthdd/raw_data/result_18/17/JP7460298B,18,B
29,JP7508029B,/mnt/eightthdd/raw_data/result_18/18/JP7508029B,18,B
559,JP7570559B,/mnt/eightthdd/raw_data/result_18/19/JP7570559B,18,B
529,JP7565529B,/mnt/eightthdd/raw_data/result_18/17/JP7565529B,18,B
179,JP7624179B,/mnt/eightthdd/raw_data/result_18/14/JP7624179B,18,B
32,JP7340032B,/mnt/eightthdd/raw_data/result_18/14/JP7340032B,18,B
928,JP7337928B,/mnt/eightthdd/raw_data/result_18/14/JP7337928B,18,B
418,JP7476418B,/mnt/eightthdd/raw_data/result_18/18/JP7476418B,18,B
857,JP7411857B,/mnt/eightthdd/raw_data/result_18/18/JP7411857B,18,B
857,JP7546857B,/mnt/eightthdd/raw_data/result_18/19/JP7546857B,18,B
554,JP7545554B,/mnt/eightthdd/raw_data/result_18/18/JP7545554B,18,B
227,JP7529227B,/mnt/eightthdd/raw_data/result_18/18/JP7529227B,18,B
878,JP7392878B,/mnt/eightthdd/raw_data/result_18/17/JP7392878B,18,B
622,JP6837622B,/mnt/eightthdd/raw_data/result_18/10/JP6837622B,18,B
370,JP7173370B,/mnt/eightthdd/raw_data/result_18/14/JP7173370B,18,B
686,JP7315686B,/mnt/eightthdd/raw_data/result_18/14/JP7315686B,18,B
296,JP7617296B,/mnt/eightthdd/raw_data/result_18/19/JP7617296B,18,B
646,JP7089646B,/mnt/eightthdd/raw_data/result_18/14/JP7089646B,18,B
621,JP7636621B,/mnt/eightthdd/raw_data/result_18/19/JP7636621B,18,B
13,JP7182013B,/mnt/eightthdd/raw_data/result_18/14/JP7182013B,18,B
36,JP7597036B,/mnt/eightthdd/raw_data/result_18/14/JP7597036B,18,B
565,JP7563565B,/mnt/eightthdd/raw_data/result_18/18/JP7563565B,18,B
479,JP7438479B,/mnt/eightthdd/raw_data/result_18/18/JP7438479B,18,B
989,JP7600989B,/mnt/eightthdd/raw_data/result_18/14/JP7600989B,18,B
578,JP7511578B,/mnt/eightthdd/raw_data/result_18/14/JP7511578B,18,B
356,JP7620356B,/mnt/eightthdd/raw_data/result_18/18/JP7620356B,18,B
228,JP7597228B,/mnt/eightthdd/raw_data/result_18/18/JP7597228B,18,B
736,JP7552736B,/mnt/eightthdd/raw_data/result_18/17/JP7552736B,18,B
901,JP7603901B,/mnt/eightthdd/raw_data/result_18/19/JP7603901B,18,B
681,JP7580681B,/mnt/eightthdd/raw_data/result_18/19/JP7580681B,18,B
197,JP7179197B,/mnt/eightthdd/raw_data/result_18/14/JP7179197B,18,B
479,JP7306479B,/mnt/eightthdd/raw_data/result_18/14/JP7306479B,18,B
121,JP7594121B,/mnt/eightthdd/raw_data/result_18/18/JP7594121B,18,B
694,JP7594694B,/mnt/eightthdd/raw_data/result_18/18/JP7594694B,18,B
473,JP7509473B,/mnt/eightthdd/raw_data/result_18/17/JP7509473B,18,B
709,JP7584709B,/mnt/eightthdd/raw_data/result_18/19/JP7584709B,18,B
123,JP7535123B,/mnt/eightthdd/raw_data/result_18/17/JP7535123B,18,B
542,JP7211542B,/mnt/eightthdd/raw_data/result_18/14/JP7211542B,18,B
30,JP7618030B,/mnt/eightthdd/raw_data/result_18/17/JP7618030B,18,B
561,JP7283561B,/mnt/eightthdd/raw_data/result_18/14/JP7283561B,18,B
361,JP7570361B,/mnt/eightthdd/raw_data/result_18/14/JP7570361B,18,B
142,JP7427142B,/mnt/eightthdd/raw_data/result_18/18/JP7427142B,18,B
629,JP7205629B,/mnt/eightthdd/raw_data/result_18/14/JP7205629B,18,B
259,JP7601259B,/mnt/eightthdd/raw_data/result_18/19/JP7601259B,18,B
7,JP7630007B,/mnt/eightthdd/raw_data/result_18/19/JP7630007B,18,B
597,JP7545597B,/mnt/eightthdd/raw_data/result_18/18/JP7545597B,18,B
94,JP7302094B,/mnt/eightthdd/raw_data/result_18/14/JP7302094B,18,B
813,JP7138813B,/mnt/eightthdd/raw_data/result_18/14/JP7138813B,18,B
979,JP7597979B,/mnt/eightthdd/raw_data/result_18/19/JP7597979B,18,B
484,JP7613484B,/mnt/eightthdd/raw_data/result_18/17/JP7613484B,18,B
653,JP7632653B,/mnt/eightthdd/raw_data/result_18/18/JP7632653B,18,B
367,JP7229367B,/mnt/eightthdd/raw_data/result_18/14/JP7229367B,18,B
565,JP7339565B,/mnt/eightthdd/raw_data/result_18/14/JP7339565B,18,B
344,JP7548344B,/mnt/eightthdd/raw_data/result_18/17/JP7548344B,18,B
608,JP7358608B,/mnt/eightthdd/raw_data/result_18/14/JP7358608B,18,B
78,JP7416078B,/mnt/eightthdd/raw_data/result_18/14/JP7416078B,18,B
492,JP7632492B,/mnt/eightthdd/raw_data/result_18/17/JP7632492B,18,B
468,JP7600468B,/mnt/eightthdd/raw_data/result_18/19/JP7600468B,18,B
220,JP7513220B,/mnt/eightthdd/raw_data/result_18/18/JP7513220B,18,B
636,JP7205636B,/mnt/eightthdd/raw_data/result_18/14/JP7205636B,18,B
120,JP7603120B,/mnt/eightthdd/raw_data/result_18/17/JP7603120B,18,B
261,JP7624261B,/mnt/eightthdd/raw_data/result_18/19/JP7624261B,18,B
518,JP7645518B,/mnt/eightthdd/raw_data/result_18/18/JP7645518B,18,B
760,JP7029760B,/mnt/eightthdd/raw_data/result_18/14/JP7029760B,18,B
491,JP7593491B,/mnt/eightthdd/raw_data/result_18/18/JP7593491B,18,B
903,JP7522903B,/mnt/eightthdd/raw_data/result_18/18/JP7522903B,18,B
428,JP7614428B,/mnt/eightthdd/raw_data/result_18/19/JP7614428B,18,B
441,JP7570441B,/mnt/eightthdd/raw_data/result_18/17/JP7570441B,18,B
451,JP7544451B,/mnt/eightthdd/raw_data/result_18/14/JP7544451B,18,B
949,JP7514949B,/mnt/eightthdd/raw_data/result_18/17/JP7514949B,18,B
984,JP7238984B,/mnt/eightthdd/raw_data/result_18/14/JP7238984B,18,B
888,JP7530888B,/mnt/eightthdd/raw_data/result_18/14/JP7530888B,18,B
788,JP7640788B,/mnt/eightthdd/raw_data/result_18/19/JP7640788B,18,B
254,JP7620254B,/mnt/eightthdd/raw_data/result_18/19/JP7620254B,18,B
322,JP7610322B,/mnt/eightthdd/raw_data/result_18/19/JP7610322B,18,B
104,JP7539104B,/mnt/eightthdd/raw_data/result_18/19/JP7539104B,18,B
651,JP7486651B,/mnt/eightthdd/raw_data/result_18/17/JP7486651B,18,B
41,JP7057041B,/mnt/eightthdd/raw_data/result_18/14/JP7057041B,18,B
631,JP7251631B,/mnt/eightthdd/raw_data/result_18/14/JP7251631B,18,B
711,JP7531711B,/mnt/eightthdd/raw_data/result_18/18/JP7531711B,18,B
553,JP7555553B,/mnt/eightthdd/raw_data/result_18/19/JP7555553B,18,B
853,JP7505853B,/mnt/eightthdd/raw_data/result_18/18/JP7505853B,18,B
323,JP7514323B,/mnt/eightthdd/raw_data/result_18/17/JP7514323B,18,B
406,JP7527406B,/mnt/eightthdd/raw_data/result_18/17/JP7527406B,18,B
680,JP7508680B,/mnt/eightthdd/raw_data/result_18/18/JP7508680B,18,B
843,JP7636843B,/mnt/eightthdd/raw_data/result_18/19/JP7636843B,18,B
95,JP6892095B,/mnt/eightthdd/raw_data/result_18/10/JP6892095B,18,B
138,JP7577138B,/mnt/eightthdd/raw_data/result_18/17/JP7577138B,18,B
485,JP7372485B,/mnt/eightthdd/raw_data/result_18/17/JP7372485B,18,B
633,JP7572633B,/mnt/eightthdd/raw_data/result_18/14/JP7572633B,18,B
746,JP7546746B,/mnt/eightthdd/raw_data/result_18/18/JP7546746B,18,B
759,JP7513759B,/mnt/eightthdd/raw_data/result_18/17/JP7513759B,18,B
635,JP7617635B,/mnt/eightthdd/raw_data/result_18/14/JP7617635B,18,B
586,JP7591586B,/mnt/eightthdd/raw_data/result_18/17/JP7591586B,18,B
587,JP7613587B,/mnt/eightthdd/raw_data/result_18/18/JP7613587B,18,B
582,JP7613582B,/mnt/eightthdd/raw_data/result_18/18/JP7613582B,18,B
734,JP7469734B,/mnt/eightthdd/raw_data/result_18/18/JP7469734B,18,B
753,JP7633753B,/mnt/eightthdd/raw_data/result_18/19/JP7633753B,18,B
157,JP7244157B,/mnt/eightthdd/raw_data/result_18/14/JP7244157B,18,B
469,JP7598469B,/mnt/eightthdd/raw_data/result_18/18/JP7598469B,18,B
141,JP7493141B,/mnt/eightthdd/raw_data/result_18/17/JP7493141B,18,B
602,JP7543602B,/mnt/eightthdd/raw_data/result_18/19/JP7543602B,18,B
320,JP7485320B,/mnt/eightthdd/raw_data/result_18/19/JP7485320B,18,B
86,JP7201086B,/mnt/eightthdd/raw_data/result_18/14/JP7201086B,18,B
230,JP7510230B,/mnt/eightthdd/raw_data/result_18/14/JP7510230B,18,B
301,JP7544301B,/mnt/eightthdd/raw_data/result_18/18/JP7544301B,18,B
21,JP7442021B,/mnt/eightthdd/raw_data/result_18/17/JP7442021B,18,B
764,JP7517764B,/mnt/eightthdd/raw_data/result_18/19/JP7517764B,18,B
352,JP7167352B,/mnt/eightthdd/raw_data/result_18/14/JP7167352B,18,B
799,JP7466799B,/mnt/eightthdd/raw_data/result_18/18/JP7466799B,18,B
755,JP7517755B,/mnt/eightthdd/raw_data/result_18/18/JP7517755B,18,B
352,JP7635352B,/mnt/eightthdd/raw_data/result_18/18/JP7635352B,18,B
452,JP7586452B,/mnt/eightthdd/raw_data/result_18/19/JP7586452B,18,B
803,JP7220803B,/mnt/eightthdd/raw_data/result_18/14/JP7220803B,18,B
682,JP7489682B,/mnt/eightthdd/raw_data/result_18/18/JP7489682B,18,B
862,JP7501862B,/mnt/eightthdd/raw_data/result_18/17/JP7501862B,18,B
